Compound_ID,ESOL_predicted_log_solubility_in_mols_per_litre,measured_log_solubility_in_mols_per_litre,smiles
Amobarbital,-2.312,-2.468,CCC1(CCC(C)C)C(=O)NC(=O)NC1=O
2-Butanone,-0.491,0.52,CCC(=O)C
5-fluorouracil,-0.792,-1.077,Fc1c[nH]c(=O)[nH]c1=O 
tubercidin,-0.892,-1.95,Nc1ncnc2n(ccc12)C3OC(CO)C(O)C3O 
"1,3-Benzenediol",-1.59,0.81,Oc1cccc(O)c1
1-Hexanol,-1.397,-1.24,CCCCCCO
1-Chloropentane,-2.294,-2.73,CCCCCCl
"1,3-Butadiene",-1.376,-1.87,C=CC=C
Propyl acetate,-1.125,-0.72,CCCOC(=O)C
"5,6,7,8-tetrahydro-2-naphthol",-3.086,-1.99,Oc2ccc1CCCCc1c2 
chloroacetamide,-0.106,-0.02,NC(=O)CCl 
Iodofenphos,-6.148,-6.62,COP(=S)(OC)Oc1cc(Cl)c(I)cc1Cl
4-Chlorotoluene,-3.297,-3.08,Cc1ccc(Cl)cc1
Metribuzin,-2.324,-2.253,CSc1nnc(c(=O)n1N)C(C)(C)C
Tricresyl phosphate,-6.39,-6.01,Cc1ccc(OP(=O)(Oc2cccc(C)c2)Oc3ccccc3C)cc1
Caproaldehyde,-1.457,-1.3,CCCCCC=O
Butamben,-3.039,-3.082,CCCCOC(=O)c1ccc(N)cc1
RTI 3,-3.049,-3.043,O2c1cc(C)ccc1N(C)C(=O)c3cc(N)cnc23 
Nerol,-2.603,-2.46,CC(C)=CCC/C(C)=C\CO
"2,4'-PCB",-5.142,-5.28,Clc1ccc(cc1)c2ccccc2Cl 
3-Octanoyloxymethylphenytoin,-4.84,-6.523,O=C1N(COC(=O)CCCCCCC)C(=O)C(N1)(c2ccccc2)c3ccccc3
Nitroethane,-0.462,-0.22,CCN(=O)=O
Ethalfluralin,-5.063,-6.124,CCN(CC(C)=C)c1c(cc(cc1N(=O)=O)C(F)(F)F)N(=O)=O
"1,2,3,4-Tetrachlorobenzene",-4.546,-4.57,Clc1ccc(Cl)c(Cl)c1Cl
Meprobamate,-1.376,-1.807,CCCC(C)(COC(N)=O)COC(N)=O 
pregnenolone,-4.342,-4.65,CC(=O)C3CCC4C2CC=C1CC(O)CCC1(C)C2CCC34C 
Iodomethane,-1.646,-1,CI
cycloheximide,-1.532,-1.13,CC1CC(C)C(=O)C(C1)C(O)CC2CC(=O)NC(=O)C2 
3-Heptanoyloxymethylphenytoin,-4.496,-6.301,O=C1N(COC(=O)CCCCCC)C(=O)C(N1)(c2ccccc2)c3ccccc3
isophorone,-2.015,-1.06,CC1=CC(=O)CC(C)(C)C1 
Butabarbital,-1.958,-2.39,O=C1NC(=O)NC(=O)C1(CC)C(C)CC
5-Nonanone,-2.329,-2.58,CCCCC(=O)CCCC
Glutethimide,-2.591,-2.337,CCC1(CCC(=O)NC1=O)c2ccccc2 
3-Methylpentane,-2.6,-3.68,CCC(C)CC
Etofenprox,-6.896,-8.6,CCOc1ccc(cc1)C(C)(C)COCc3cccc(Oc2ccccc2)c3
Methaqualone,-3.881,-2.925,Cc1ccccc1n3c(C)nc2ccccc2c3=O
Chloroacetonitrile,-0.448,-0.092,ClCC#N
Trichloronate,-5.225,-5.752,CCOP(=S)(CC)Oc1cc(Cl)c(Cl)cc1Cl
Ethisterone,-3.858,-5.66,CC12CCC(=O)C=C1CCC3C2CCC4(C)C3CCC4(O)C#C 
Pyridazine,-0.619,1.1,c1ccnnc1
"1,2,3,5-Tetrachlorobenzene",-4.621,-4.63,Clc1cc(Cl)c(Cl)c(Cl)c1
Diosgenin,-5.681,-7.32,C1C(O)CCC2(C)CC3CCC4(C)C5(C)CC6OCC(C)CC6OC5CC4C3C=C21
o-Aminophenol,-1.465,-0.72,Nc1ccccc1O
Ethyl nonanoate,-3.316,-3.8,CCCCCCCCC(=O)OCC
metalaxyl,-2.87,-1.601,COCC(=O)N(C(C)C(=O)OC)c1c(C)cccc1C 
Propoxur,-2.409,-2.05,CNC(=O)Oc1ccccc1OC(C)C
2-Chlorobutane,-1.94,-1.96,CCC(C)Cl
2-Napthol,-3.08,-2.28,Oc1ccc2ccccc2c1
Oxadiazon,-5.265,-5.696,CC(C)Oc1cc(c(Cl)cc1Cl)n2nc(oc2=O)C(C)(C)C
1-Hexyne ,-1.801,-2.36,CCCCC#C
1-Nonyne ,-2.864,-4.24,CCCCCCCC#C
2-Chlorotoluene,-3.297,-3.52,Cc1ccccc1Cl
Diisopropyl ether ,-1.281,-1.1,CC(C)OC(C)C
Dapsone,-2.464,-3.094,Nc1ccc(cc1)S(=O)(=O)c2ccc(N)cc2
Methyl hydrazine,0.543,1.34,CNN
Propyne,-0.672,-0.41,CC#C
Phoxim,-4.557,-4.862,CCOP(=S)(OCC)ON=C(C#N)c1ccccc1
Propetamphos,-2.826,-3.408,CCNP(=S)(OC)OC(=CC(=O)OC(C)C)C
Acrolein,-0.184,0.57,C=CC=O
Hypoxanthine,-0.656,-2.296,O=c1[nH]cnc2nc[nH]c12 
6-hydroxyquinoline,-2.725,-2.16,Oc2ccc1ncccc1c2 
Fluorobenzene,-2.514,-1.8,Fc1ccccc1
1-Chloropropane,-1.585,-1.47,CCCCl
Ethyl acetate,-0.77,-0.04,CCOC(=O)C
"2,2-Dimethylpentane",-2.938,-4.36,CCCC(C)(C)C
Pentamethylbenzene,-3.993,-4,Cc1cc(C)c(C)c(C)c1C
eucalyptol,-2.579,-1.64,CC12CCC(CC1)C(C)(C)O2 
dibutyl sebacate,-4.726,-3.896,CCCCOC(=O)CCCCCCCCC(=O)OCCCC
"4,4'-PCB",-5.299,-6.56,Clc1ccc(cc1)c2ccc(Cl)cc2 
"2,3-Dimethylpyridine",-2.067,0.38,Cc1cccnc1C
Carvone,-2.042,-2.06,CC(=C)C1CC=C(C)C(=O)C1
Carbophenthion,-5.828,-5.736,CCOP(=S)(OCC)SCSc1ccc(Cl)cc1
"Etoposide (148-167,25mg/ml)",-3.292,-3.571,COc1cc(cc(OC)c1O)C6C2C(COC2=O)C(OC4OC3COC(C)OC3C(O)C4O)c7cc5OCOc5cc67
Perylene,-6.007,-8.804,c1cc2cccc3c4cccc5cccc(c(c1)c23)c54
"2,4-Dinitrotoluene",-2.604,-2.82,Cc1ccc(cc1N(=O)=O)N(=O)=O
2-bromonaphthalene,-4.434,-4.4,c1c(Br)ccc2ccccc12 
Formetanate,-1.846,-2.34,CNC(=O)Oc1cccc(N=CN(C)C)c1
6-methoxypteridine,-1.589,-1.139,COc2cnc1ncncc1n2
nevirapine,-3.397,-3.19,Cc3ccnc4N(C1CC1)c2ncccc2C(=O)Nc34 
Isazofos,-3.76,-3.658,CCOP(=S)(OCC)Oc1nc(Cl)n(n1)C(C)C
"2-Methyl-1,3-Butadiene ",-1.714,-2.03,CC(=C)C=C
linalool,-2.399,-1.99,CC(C)=CCCC(O)(C)C=C
Fenthion,-4.265,-4.57,COP(=S)(OC)Oc1ccc(SC)c(C)c1
Cyclohexanol ,-1.261,-0.44,OC1CCCCC1
5-Allyl-5-methylbarbital,-1.013,-1.16,O=C1NC(=O)NC(=O)C1(C)CC=C
Epiandrosterone,-3.882,-4.16,CC34CCC1C(CCC2CC(O)CCC12C)C3CCC4=O
mannitol,0.647,0.06,OCC(O)C(O)C(O)C(O)CO 
4-Methylbiphenyl,-4.424,-4.62,Cc1ccc(cc1)c2ccccc2
Atrazine,-3.069,-3.85,CCNc1nc(Cl)nc(NC(C)C)n1
Phenylthiourea,-1.701,-1.77,NC(=S)Nc1ccccc1
4-Heptanone,-1.62,-1.3,CCCC(=O)CCC
"3,3-Dimethyl-2-butanone",-1.25,-0.72,CC(=O)C(C)(C)C
4-Chlorophenol ,-2.761,-0.7,Oc1ccc(Cl)cc1
Cyclohexanone,-0.996,-0.6,O=C1CCCCC1
m-Methylaniline,-1.954,-0.85,Cc1cccc(N)c1
Trichloroacetonitrile,-2.019,-2.168,ClC(Cl)(Cl)C#N
norflurazon,-4.029,-4.046,CNc2cnn(c1cccc(c1)C(F)(F)F)c(=O)c2Cl
2-Decanone,-2.617,-3.3,CCCCCCCCC(=O)C
Ipazine,-3.497,-3.785,CCN(CC)c1nc(Cl)nc(NC(C)C)n1
Benzocaine,-2.383,-2.616,CCOC(=O)c1ccc(N)cc1
"1,2,4-Trichlorobenzene",-4.083,-3.59,Clc1ccc(Cl)c(Cl)c1
Triazolam,-3.948,-4.09,Cc3nnc4CN=C(c1ccccc1Cl)c2cc(Cl)ccc2n34
"1,2-Benzenediol",-1.635,0.62,Oc1ccccc1O
Reverse Transcriptase inhibitor 1,-2.794,-2.62,CCN2c1ncccc1N(C)C(=O)c3cccnc23 
Dimethyl sulfide,-0.758,-0.45,CSC
2-Bromotoluene,-3.667,-2.23,Cc1ccccc1Br
O-Ethyl carbamate,-0.218,0.85,CCOC(=O)N
megestrol acetate,-4.417,-5.35,CC(=O)OC3(CCC4C2C=C(C)C1=CC(=O)CCC1(C)C2CCC34C)C(C)=O 
"2,4-Dimethyl-3-pentanol",-1.647,-1.22,CC(C)C(O)C(C)C
Napthalene,-3.468,-3.6,c1ccc2ccccc2c1
N-Ethylaniline,-2.389,-1.7,CCNc1ccccc1
Phenytoin,-3.057,-4.097,O=C1NC(=O)C(N1)(c2ccccc2)c3ccccc3
"7,12-Dimethylbenz(a)anthracene",-6.297,-7.02,Cc1c2ccccc2c(C)c3ccc4ccccc4c13
Dialifor,-5.026,-6.34,CCOP(=S)(OCC)SC(CCl)N1C(=O)c2ccccc2C1=O
Methoxychlor,-5.538,-6.89,COc1ccc(cc1)C(c2ccc(OC)cc2)C(Cl)(Cl)Cl
TEFLUBENZURON,-5.462,-7.28,Fc1cccc(F)c1C(=O)NC(=O)Nc2cc(Cl)c(F)c(Cl)c2F 
3-Pentanoyloxymethylphenytoin,-3.81,-4.678,O=C1N(COC(=O)CCCC)C(=O)C(N1)(c2ccccc2)c3ccccc3
Monuron,-2.671,-2.89,CN(C)C(=O)Nc1ccc(Cl)cc1
Flutriafol,-3.569,-3.37,OC(Cn1cncn1)(c2ccc(F)cc2)c3ccccc3F
triamcinolone diacetate,-3.876,-4.13,CC(=O)OCC(=O)C3(O)C(CC4C2CCC1=CC(=O)C=CC1(C)C2(F)C(O)CC34C)OC(C)=O 
1-Bromobutane,-2.303,-2.37,CCCCBr
"1,2,4,5-Tetrabromobenzene",-6.001,-6.98,Brc1cc(Br)c(Br)cc1Br
4-Methyl-2-pentanone,-1.184,-0.74,CC(C)CC(=O)C
cycloate,-3.35,-3.4,CCSC(=O)N(CC)C1CCCCC1 
4-Chloroanisole,-3.057,-2.78,COc1ccc(Cl)cc1
Deltamethrin,-7.44,-8.402,CC1(C)C(C=C(Br)Br)C1C(=O)OC(C#N)c2cccc(Oc3ccccc3)c2
Talbutal,-2.06,-2.016,CCC(C)C1(CC=C)C(=O)NC(=O)NC1=O
Fenitrothion,-3.845,-4.04,COP(=S)(OC)Oc1ccc(N(=O)=O)c(C)c1
1-Iodonapthalene,-4.889,-4.55,Ic1cccc2ccccc12
Sorbitol,0.647,1.09,OCC(O)C(O)C(O)C(O)CO
Ethanethiol,-0.968,-0.6,CCS
"1,1,2-Trichloroethane",-1.961,-1.48,ClCC(Cl)Cl
Pyrolan,-3.141,-2.09,CN(C)C(=O)Oc1cc(C)nn1c2ccccc2
o-Hydroxybenzamide,-1.942,-1.82,NC(=O)c1ccccc1O
o-Nitrotoluene,-2.589,-2.33,Cc1ccccc1N(=O)=O
"5,5-Diisopropylbarbital",-1.942,-2.766,O=C1NC(=O)NC(=O)C1(C(C)C)C(C)C
2-Ethyltoluene,-3.296,-3.21,CCc1ccccc1C
1-Chloroheptane,-3.003,-4,CCCCCCCCl
Barbital,-1.265,-2.4,O=C1NC(=O)NC(=O)C1(CC)CC
Bibenzyl ,-4.301,-4.62,C(Cc1ccccc1)c2ccccc2
"1,1,2,2-Tetrachloroethane",-2.549,-1.74,ClC(Cl)C(Cl)Cl
RTI 23,-4.228,-5.153,CCN2c1cc(OC)cc(C)c1NC(=O)c3cccnc23 
2-Methylphenanthrene,-4.87,-5.84,Cc1ccc2c(ccc3ccccc32)c1
dibutylphthalate,-4.378,-4.4,CCCCOC(=O)c1ccccc1C(=O)OCCCC 
tetrachloroguaiacol,-4.299,-4.02,COc1c(O)c(Cl)c(Cl)c(Cl)c1Cl 
Dimecron,-2.426,0.523,CCN(CC)C(=O)C(=CCOP(=O)(OC)OC)Cl
Equilin,-3.555,-5.282,CC34CCC1C(=CCc2cc(O)ccc12)C3CCC4=O
Chlorimuron-ethyl (ph 7),-3.719,-4.576,CCOC(=O)c1ccccc1S(=O)(=O)NN(C=O)c2nc(Cl)cc(OC)n2
p-Nitroanisole,-2.522,-2.41,COc1ccc(cc1)N(=O)=O
1-Chlorohexane,-2.648,-3.12,CCCCCCCl
"2,2',3,3',4,4',5,5'-PCB",-8.468,-9.16,Clc1cc(c(Cl)c(Cl)c1Cl)c2cc(Cl)c(Cl)c(Cl)c2Cl
Raffinose,0.496,-0.41,OCC1OC(CO)(OC2OC(COC3OC(CO)C(O)C(O)C3O)C(O)C(O)C2O)C(O)C1O
hexacosane,-9.702,-8.334,CCCCCCCCCCCCCCCCCCCCCCCCCC
RTI 5,-3.471,-3.324,CCN2c1ccccc1N(C)C(=O)c3cccnc23 
"1,1-Dichloroethane",-1.576,-1.29,CC(Cl)Cl
Sulfanilamide,-0.954,-1.34,Nc1ccc(cc1)S(N)(=O)=O
Isopropalin,-5.306,-6.49,CCCN(CCC)c1c(cc(cc1N(=O)=O)C(C)C)N(=O)=O
Lindane,-4.009,-4.64,ClC1C(Cl)C(Cl)C(Cl)C(Cl)C1Cl
Isofenphos,-4.538,-4.194,CCOP(=S)(NC(C)C)Oc1ccccc1C(=O)OC(C)C
"1,2,3-Trichlorobenzene",-4.008,-4,Clc1cccc(Cl)c1Cl
Tetrachloromethane,-2.607,-2.31,ClC(Cl)(Cl)Cl
"3,4-Dichloronitrobenzene",-3.448,-3.2,O=N(=O)c1cc(Cl)c(Cl)cc1
Cyclooctanol,-2.14,-1.29,OC1CCCCCCC1
17a-Methyltestosterone,-4.073,-3.999,CC1(O)CCC2C3CCC4=CC(=O)CCC4(C)C3CCC21C
Dulcin,-2.167,-2.17,CCOc1ccc(NC(N)=O)cc1
"trans-1,4-Dimethylcyclohexane",-3.305,-4.47,C/C1CCC(\C)CC1
"1,7-phenantroline",-2.994,-2.68,c1cnc2c(c1)ccc3ncccc23
Methyl t-butyl ether ,-0.984,-0.24,COC(C)(C)C
Anethole,-3.254,-3.13,COc1ccc(C=CC)cc1
1-Hexadecanol,-4.94,-7,CCCCCCCCCCCCCCCCO
uracil,-0.441,-1.488,O=c1cc[nH]c(=O)[nH]1 
adenine,-1.255,-2.12,Nc1ncnc2nc[nH]c12 
"2,2',3,4,5-PCB",-6.709,-7.21,Clc1cc(Cl)c(cc1Cl)c2cccc(Cl)c2Cl 
Ancymidol,-2.181,-2.596,COc1ccc(cc1)C(O)(C2CC2)c3cncnc3 
Benzo(b)fluoranthene,-6.007,-8.23,c1ccc2c(c1)c3cccc4c3c2cc5ccccc54
Carbanilide,-3.611,-3.15,O=C(Nc1ccccc1)Nc2ccccc2
phenobarbital,-2.272,-2.322,CCC1(C(=O)NC(=O)NC1=O)c2ccccc2 
"2',3,4-PCB",-5.686,-6.29,Clc1ccc(cc1)c2cccc(Cl)c2Cl 
